"0","## first & last years of fish data"
"0","yr_frst <- 1992"
"0","yr_last <- 2016"
"0","## years of data"
"0","dat_yrs <- seq(yr_frst, yr_last)"
"0","## number of years of data"
"0","n_yrs <- length(dat_yrs)"
"0",""
"0","## min & max adult age classes"
"0","age_min <- 2"
"0","age_max <- 5"
"0","## num of age classes"
"0","A <- age_max - age_min + 1"
"0",""
"0","## number of years for run forecasts"
"0","n_fore <- 0"
"0",""
"0","## posterior coverage interval"
"0","CI_vec <- c(0.025,0.5,0.975)"
"0",""
"0","## covariate names & units for plotting"
"0","cov_names <- c(expression(paste(""Max flow ("",m^3,"" "",s^{-1},"")"")),"
"0","               expression(paste(""Min flow ("",m^3,"" "",s^{-1},"")"")),"
"0","               ""NPGO"")"
