"0","## params"
"0","## Ricker"
"0","ra <- 3"
"0","rb <- 1.2e-4"
"0","## B-H"
"0","ba <- 3"
"0","bb <- 3/1.4e4"
"0",""
"0","## ref pts"
"0","## Ricker"
"0","rmr <- ra/rb*exp(-1)"
"0","rsy <- (1 - lambert_W0(exp(1)/ra)) / rb"
"0","ruy <- 1 - lambert_W0(exp(1)/ra)"
"0","## B-H"
"0","bmr <- ba/bb"
"0","bsy <- (ba/bb)*sqrt(1/ba)-(1/bb)"
"0","bsy <- (sqrt(ba)-1)/bb"
"0","buy <- 1 - sqrt(1/ba)"
"0",""
"0","## S-R curves"
"0","## spawners"
"0","ss <- seq(0,1.2e4,10)"
"0","## recuits (Ricker)"
"0","rr <- ra*ss/exp(rb*ss)"
"0","## recruits (B-H)"
"0","br <- ba*ss/(1 + bb*ss)"
