"0","if(!require(""readr"")) {"
"0","  install.packages(""readr"")"
"0","  library(""readr"")"
"0","}"
"0","if(!require(""captioner"")) {"
"0","  devtools::install_github(""adletaw/captioner"")"
"0","  library(""captioner"")"
"0","}"
"0","if(!require(""coda"")) {"
"0","  install.packages(""coda"")"
"0","  library(""coda"")"
"0","}"
"0","if(!require(""here"")) {"
"0","  install.packages(""here"")"
"0","  library(""here"")"
"0","}"
"0","if(!require(""gsl"")) {"
"0","  install.packages(""gsl"")"
"0","  library(""gsl"")"
"0","}"
"0",""
"0","## set default caption delimiter"
"0","fig_cap <- captioner(infix = ""."")"
"0",""
"0","## set directory locations"
"0","datadir <- here(""data"")"
"0","analdir <- here(""analysis"")"
"0","savedir <- here(""analysis/cache"")"
"0",""
"0","## better round/floor/ceiling"
"0","around <- function(x, func = ""round"", prec = 1) {"
"0","  ## `func` can be ""round"", ""floor"", or ""ceiling"""
"0","  ## `prec` is desired precision (eg, 0.1 is to nearest tenth)"
"0","  if(!is.double(x)) {"
"0","    stop(""`x` must be a real number"")"
"0","  }"
"0","  if(!(func %in% c(""round"", ""floor"", ""ceiling""))) {"
"0","    stop(""`func` must be \""round\"", \""floor\"", or \""ceiling\"""")"
"0","  }"
"0","  if(prec <= 0) {"
"0","    stop(""`prec` cannot be less than or equal to 0"")"
"0","  }"
"0","  do.call(func, list(x / prec)) * prec"
"0","}"
