"0","## URL for NPGO data"
"0","url_NPGO <- ""http://www.o3d.org/npgo/npgo.php"""
"0","## raw NPGO data "
"0","NPGO_raw <- read_lines(url_NPGO)"
"0","## line with data headers"
"0","hdr_NPGO <- which(lapply(NPGO_raw,grep,pattern=""YEAR"")==1, arr.ind = TRUE)"
"0","## print PDO metadata"
"0","print(NPGO_raw[seq(hdr_NPGO)],quote = FALSE)"
"1"," [1]"
"1","                                                                                                     "
"1","
"
"1"," [2]"
"1"," <html>                                                                                              "
"1","
"
"1"," [3]"
"1"," <body>                                                                                              "
"1","
"
"1"," [4]"
"1","                                                                                                     "
"1","
"
"1"," [5]"
"1"," <pre>#  Last update 03-Jul-2020 by E. Di Lorenzo                                                    "
"1","
"
"1"," [6]"
"1"," #  NPGO index monthly averages                                                                      "
"1","
"
"1"," [7]"
"1"," #  from Jan-1950  to  Jul-2020                                                                      "
"1","
"
"1"," [8]"
"1"," #                                                                                                   "
"1","
"
"1"," [9]"
"1"," #  WARNING: Values after Dec-2004 are updated                                                       "
"1","
"
"1","[10]"
"1"," #  using Satellite SSHa from AVISO Delayed Time product.                                            "
"1","
"
"1","[11]"
"1"," #  http://opendap.aviso.oceanobs.com/thredds/dodsC/dataset-duacs-dt-global-allsat-msla-h            "
"1","
"
"1","[12]"
"1"," #                                                                                                   "
"1","
"
"1","[13]"
"1"," #  PRELIMINARY: Values after May-2019 are preliminary and updated                                   "
"1","
"
"1","[14]"
"1"," #  using Satellite SSHa from AVISO Near Real Time product.                                          "
"1","
"
"1","[15]"
"1"," #  http://opendap.aviso.oceanobs.com/thredds/dodsC/dataset-duacs-nrt-over30d-global-allsat-msla-h   "
"1","
"
"1","[16]"
"1"," #                                                                                                   "
"1","
"
"1","[17]"
"1"," #  The update is performed by taking the NPGO spatial pattern of Di Lorenzo et al. 2008             "
"1","
"
"1","[18]"
"1"," #  computed over the period 1950-2004, and projecting the AVISO Satellite SSHa.                     "
"1","
"
"1","[19]"
"1"," #  During the pre-processing of the AVISO data, we remove the seasonal cycle based on               "
"1","
"
"1","[20]"
"1"," #  the 1993-2004 seasonal means.                                                                    "
"1","
"
"1","[21]"
"1"," #                                                                                                   "
"1","
"
"1","[22]"
"1"," #  AVISO PRODUCT UPDATE Summer 2014: AVISO has released a re-processed dataset for the sea level.   "
"1","
"
"1","[23]"
"1"," #  Starting from the November 2014, the NPGO index is computed with this updated dataset. NPGO      "
"1","
"
"1","[24]"
"1"," #  values from 2004 onward have been recomputed with very minor differences from previous releases. "
"1","
"
"1","[25]"
"1"," #                                                                                                   "
"1","
"
"1","[26]"
"1"," #  Ref:                                                                                             "
"1","
"
"1","[27]"
"1"," #  Di Lorenzo et al., 2008: North Pacific Gyre Oscillation                                          "
"1","
"
"1","[28]"
"1"," #  links ocean climate and ecosystem change, GRL.                                                   "
"1","
"
"1","[29]"
"1"," #                                                                                                   "
"1","
"
"1","[30]"
"1"," #      YEAR            MONTH        NPGO index                                                      "
"1","
"
