"0","## keep only relevant columns"
"0","dat_flow <- dat_flow[c(""datetime"", grep(""[0-9]$"", colnames(dat_flow), value = TRUE))]"
"0","## nicer column names"
"0","colnames(dat_flow) <- c(""date"",""flow"")"
"0","## convert cubic feet to cubic meters"
"0","dat_flow$flow <- dat_flow$flow / 35.3147"
"0","## flow by year & month"
"0","dat_flow$year <- as.integer(format(dat_flow$date,""%Y""))"
"0","dat_flow$month <- as.integer(format(dat_flow$date,""%m""))"
"0","dat_flow <- dat_flow[,c(""year"",""month"",""flow"")]"
